Fecha,Fecha_SoloDia,Hora,Turno,Tipo_Producto,Escenario,Tiempo_Ciclo_seg,Unidades_Producidas,Tiempo_Muerto_min,Defectos,Velocidad_Linea,Operador_Supervisor
2026-02-15 23:14:00,2026-02-15,23:14,Noche,Producto A,TO-BE,44.52,57,5.3,0,0.96,Sup-C
2026-02-15 23:28:00,2026-02-15,23:28,Noche,Producto B,TO-BE,46.61,63,6.9,1,0.99,Sup-C
2026-02-16 00:22:00,2026-02-16,00:22,Tarde,Producto A,TO-BE,40.04,78,2.4,0,1.04,Sup-A
2026-02-16 03:22:00,2026-02-16,03:22,Noche,Producto A,TO-BE,40.61,66,5.9,1,1.0,Sup-D
2026-02-16 04:41:00,2026-02-16,04:41,Tarde,Producto B,TO-BE,41.76,64,8.4,2,1.02,Sup-D
2026-02-16 05:26:00,2026-02-16,05:26,Tarde,Producto A,TO-BE,39.46,75,4.6,1,0.98,Sup-B
2026-02-16 05:32:00,2026-02-16,05:32,Mañana,Producto A,TO-BE,37.3,86,2.5,1,1.01,Sup-A
2026-02-16 06:27:00,2026-02-16,06:27,Mañana,Producto A,TO-BE,37.67,80,3.0,1,0.97,Sup-D
2026-02-16 07:18:00,2026-02-16,07:18,Mañana,Producto A,TO-BE,39.41,76,2.6,0,1.07,Sup-A
2026-02-16 10:05:00,2026-02-16,10:05,Mañana,Producto A,TO-BE,36.52,86,1.5,0,1.04,Sup-A
2026-02-16 13:36:00,2026-02-16,13:36,Noche,Producto B,TO-BE,45.88,62,5.1,1,0.89,Sup-C
2026-02-16 16:22:00,2026-02-16,16:22,Mañana,Producto B,TO-BE,43.09,71,2.8,0,1.0,Sup-C
2026-02-16 17:21:00,2026-02-16,17:21,Tarde,Producto C,TO-BE,51.11,54,4.4,1,0.99,Sup-D
2026-02-16 17:29:00,2026-02-16,17:29,Mañana,Producto A,TO-BE,40.5,83,3.5,0,1.07,Sup-C
2026-02-16 19:18:00,2026-02-16,19:18,Tarde,Producto B,TO-BE,44.84,72,4.9,0,0.99,Sup-A
2026-02-16 19:47:00,2026-02-16,19:47,Mañana,Producto B,TO-BE,39.64,73,3.4,1,1.05,Sup-A
2026-02-16 21:10:00,2026-02-16,21:10,Noche,Producto A,TO-BE,40.2,69,3.6,0,0.98,Sup-C
2026-02-17 01:14:00,2026-02-17,01:14,Mañana,Producto A,TO-BE,39.29,80,3.7,1,1.04,Sup-C
2026-02-17 01:53:00,2026-02-17,01:53,Mañana,Producto A,TO-BE,36.31,85,1.3,1,1.04,Sup-C
2026-02-17 02:35:00,2026-02-17,02:35,Tarde,Producto B,TO-BE,42.48,83,2.6,0,1.11,Sup-D
2026-02-17 05:48:00,2026-02-17,05:48,Mañana,Producto A,TO-BE,40.44,84,2.8,1,1.06,Sup-A
2026-02-17 07:15:00,2026-02-17,07:15,Mañana,Producto C,TO-BE,45.14,73,1.8,3,1.03,Sup-D
2026-02-17 07:58:00,2026-02-17,07:58,Noche,Producto B,TO-BE,44.37,58,4.5,0,0.9,Sup-D
2026-02-17 08:53:00,2026-02-17,08:53,Noche,Producto A,TO-BE,40.76,73,6.2,0,1.0,Sup-C
2026-02-17 10:06:00,2026-02-17,10:06,Mañana,Producto B,TO-BE,41.28,86,2.0,0,1.05,Sup-C
2026-02-17 10:48:00,2026-02-17,10:48,Noche,Producto C,TO-BE,51.37,69,3.9,2,1.06,Sup-C
2026-02-17 16:26:00,2026-02-17,16:26,Noche,Producto B,TO-BE,42.44,59,3.4,1,0.98,Sup-C
2026-02-17 18:13:00,2026-02-17,18:13,Noche,Producto A,TO-BE,44.81,49,8.4,2,0.88,Sup-C
2026-02-17 19:50:00,2026-02-17,19:50,Tarde,Producto A,TO-BE,38.88,68,2.9,1,1.01,Sup-B
2026-02-17 20:47:00,2026-02-17,20:47,Mañana,Producto C,TO-BE,45.37,77,2.8,0,1.0,Sup-B
2026-02-17 20:59:00,2026-02-17,20:59,Noche,Producto B,TO-BE,46.56,62,5.0,0,0.9,Sup-D
2026-02-17 22:02:00,2026-02-17,22:02,Noche,Producto A,TO-BE,42.69,64,6.3,2,0.96,Sup-D
2026-02-18 00:56:00,2026-02-18,00:56,Tarde,Producto C,TO-BE,53.38,67,2.8,0,0.94,Sup-B
2026-02-18 01:24:00,2026-02-18,01:24,Noche,Producto C,TO-BE,50.05,55,3.9,0,0.97,Sup-C
2026-02-18 02:42:00,2026-02-18,02:42,Noche,Producto A,TO-BE,43.62,58,4.5,1,0.91,Sup-C
2026-02-18 03:05:00,2026-02-18,03:05,Mañana,Producto C,TO-BE,44.26,87,1.8,0,1.08,Sup-A
2026-02-18 03:51:00,2026-02-18,03:51,Mañana,Producto C,TO-BE,48.93,76,1.1,1,1.04,Sup-C
2026-02-18 07:39:00,2026-02-18,07:39,Mañana,Producto A,TO-BE,38.26,88,0.5,0,0.98,Sup-B
2026-02-18 08:21:00,2026-02-18,08:21,Noche,Producto B,TO-BE,47.56,72,5.0,0,0.99,Sup-C
2026-02-18 10:17:00,2026-02-18,10:17,Tarde,Producto C,TO-BE,46.19,63,3.0,0,1.04,Sup-C
2026-02-18 16:47:00,2026-02-18,16:47,Noche,Producto B,TO-BE,43.07,55,6.6,0,0.99,Sup-C
2026-02-18 16:48:00,2026-02-18,16:48,Tarde,Producto B,TO-BE,40.1,76,8.3,1,1.04,Sup-A
2026-02-18 19:44:00,2026-02-18,19:44,Tarde,Producto B,TO-BE,46.42,77,3.0,0,0.99,Sup-D
2026-02-18 20:31:00,2026-02-18,20:31,Tarde,Producto B,TO-BE,42.58,78,4.9,1,1.0,Sup-B
2026-02-18 20:48:00,2026-02-18,20:48,Mañana,Producto B,TO-BE,37.46,96,0.8,0,1.07,Sup-B
2026-02-18 21:10:00,2026-02-18,21:10,Noche,Producto C,TO-BE,50.05,53,5.9,1,0.97,Sup-C
2026-02-18 22:41:00,2026-02-18,22:41,Tarde,Producto B,TO-BE,42.37,96,2.5,3,1.14,Sup-D
2026-02-19 00:45:00,2026-02-19,00:45,Tarde,Producto A,TO-BE,39.05,92,2.1,1,1.1,Sup-A
2026-02-19 03:49:00,2026-02-19,03:49,Noche,Producto B,TO-BE,46.33,67,5.4,1,0.98,Sup-C
2026-02-19 04:46:00,2026-02-19,04:46,Tarde,Producto C,TO-BE,46.93,70,3.6,2,1.03,Sup-C
2026-02-19 04:54:00,2026-02-19,04:54,Noche,Producto B,TO-BE,46.09,58,3.6,0,0.93,Sup-D
2026-02-19 05:13:00,2026-02-19,05:13,Tarde,Producto B,TO-BE,41.66,49,13.3,0,0.98,Sup-B
2026-02-19 05:55:00,2026-02-19,05:55,Noche,Producto A,TO-BE,40.11,50,6.8,2,0.93,Sup-C
2026-02-19 08:07:00,2026-02-19,08:07,Noche,Producto B,TO-BE,47.05,54,6.0,2,0.96,Sup-C
2026-02-19 10:25:00,2026-02-19,10:25,Mañana,Producto C,TO-BE,48.36,76,2.9,2,1.1,Sup-A
2026-02-19 10:48:00,2026-02-19,10:48,Noche,Producto A,TO-BE,42.7,61,4.3,0,0.9,Sup-C
2026-02-19 17:27:00,2026-02-19,17:27,Mañana,Producto B,TO-BE,37.24,84,2.7,1,1.13,Sup-B
2026-02-19 19:59:00,2026-02-19,19:59,Mañana,Producto B,TO-BE,42.2,60,3.3,2,0.93,Sup-D
2026-02-19 20:13:00,2026-02-19,20:13,Mañana,Producto B,TO-BE,39.41,91,2.5,1,1.15,Sup-A
2026-02-19 20:27:00,2026-02-19,20:27,Tarde,Producto A,TO-BE,41.83,64,4.0,0,1.04,Sup-C
2026-02-19 21:54:00,2026-02-19,21:54,Mañana,Producto C,TO-BE,46.43,73,3.9,0,1.06,Sup-D
2026-02-19 23:53:00,2026-02-19,23:53,Mañana,Producto A,TO-BE,35.4,85,4.4,0,1.04,Sup-A
2026-02-20 02:20:00,2026-02-20,02:20,Tarde,Producto A,TO-BE,38.85,62,3.7,0,0.97,Sup-C
2026-02-20 02:48:00,2026-02-20,02:48,Tarde,Producto A,TO-BE,37.56,72,4.1,0,1.08,Sup-A
2026-02-20 04:29:00,2026-02-20,04:29,Mañana,Producto C,TO-BE,46.75,79,2.5,1,1.08,Sup-A
2026-02-20 04:59:00,2026-02-20,04:59,Tarde,Producto B,TO-BE,44.16,79,2.7,0,0.98,Sup-A
2026-02-20 06:37:00,2026-02-20,06:37,Mañana,Producto B,TO-BE,45.82,78,4.6,0,1.05,Sup-D
2026-02-20 07:45:00,2026-02-20,07:45,Noche,Producto B,TO-BE,44.39,63,4.9,1,1.02,Sup-D
2026-02-20 14:47:00,2026-02-20,14:47,Tarde,Producto C,TO-BE,46.43,68,3.4,2,1.01,Sup-C
2026-02-20 15:26:00,2026-02-20,15:26,Tarde,Producto A,TO-BE,42.38,63,2.8,2,0.98,Sup-D
2026-02-20 15:34:00,2026-02-20,15:34,Noche,Producto B,TO-BE,45.94,49,4.6,0,0.92,Sup-C
2026-02-20 17:13:00,2026-02-20,17:13,Tarde,Producto A,TO-BE,39.5,76,3.1,0,0.97,Sup-B
2026-02-20 18:12:00,2026-02-20,18:12,Tarde,Producto B,TO-BE,42.96,77,3.4,2,1.02,Sup-A
2026-02-20 18:14:00,2026-02-20,18:14,Mañana,Producto A,TO-BE,38.71,90,1.0,1,1.04,Sup-A
2026-02-20 18:52:00,2026-02-20,18:52,Mañana,Producto C,TO-BE,49.63,73,0.9,0,0.97,Sup-B
2026-02-20 18:53:00,2026-02-20,18:53,Tarde,Producto A,TO-BE,41.98,74,2.7,0,0.95,Sup-A
2026-02-20 20:31:00,2026-02-20,20:31,Mañana,Producto B,TO-BE,40.34,78,2.4,1,1.13,Sup-B
2026-02-21 00:54:00,2026-02-21,00:54,Noche,Producto A,TO-BE,41.92,62,5.5,3,1.04,Sup-C
2026-02-21 01:17:00,2026-02-21,01:17,Noche,Producto B,TO-BE,42.57,68,7.0,0,1.14,Sup-C
2026-02-21 03:57:00,2026-02-21,03:57,Tarde,Producto A,TO-BE,38.74,80,4.6,1,1.03,Sup-D
2026-02-21 04:20:00,2026-02-21,04:20,Noche,Producto B,TO-BE,45.78,61,7.0,3,0.99,Sup-C
2026-02-21 04:41:00,2026-02-21,04:41,Noche,Producto A,TO-BE,41.99,64,6.4,4,0.99,Sup-C
2026-02-21 05:15:00,2026-02-21,05:15,Mañana,Producto B,TO-BE,38.83,82,1.3,1,1.11,Sup-C
2026-02-21 06:57:00,2026-02-21,06:57,Tarde,Producto A,TO-BE,38.37,75,5.2,0,1.04,Sup-D
2026-02-21 08:21:00,2026-02-21,08:21,Mañana,Producto C,TO-BE,52.34,69,5.7,2,0.99,Sup-D
2026-02-21 08:42:00,2026-02-21,08:42,Mañana,Producto B,TO-BE,45.7,79,4.1,0,1.01,Sup-A
2026-02-21 11:11:00,2026-02-21,11:11,Mañana,Producto A,TO-BE,41.8,82,3.9,0,1.05,Sup-C
2026-02-21 16:38:00,2026-02-21,16:38,Tarde,Producto A,TO-BE,44.54,80,3.3,3,0.92,Sup-C
2026-02-21 18:19:00,2026-02-21,18:19,Tarde,Producto C,TO-BE,52.69,57,5.0,2,1.0,Sup-A
2026-02-21 19:58:00,2026-02-21,19:58,Mañana,Producto A,TO-BE,41.39,92,2.7,1,1.08,Sup-C
2026-02-21 21:30:00,2026-02-21,21:30,Noche,Producto B,TO-BE,47.48,57,4.1,4,1.0,Sup-D
2026-02-21 23:13:00,2026-02-21,23:13,Mañana,Producto A,TO-BE,37.38,81,4.2,0,1.12,Sup-A
2026-02-22 00:22:00,2026-02-22,00:22,Mañana,Producto B,TO-BE,42.17,86,5.0,0,1.09,Sup-D
2026-02-22 02:12:00,2026-02-22,02:12,Tarde,Producto B,TO-BE,45.0,71,4.3,2,1.05,Sup-C
2026-02-22 05:53:00,2026-02-22,05:53,Tarde,Producto C,TO-BE,51.04,65,4.5,1,1.06,Sup-D
2026-02-22 06:04:00,2026-02-22,06:04,Tarde,Producto A,TO-BE,41.95,70,3.9,0,0.95,Sup-C
2026-02-22 10:39:00,2026-02-22,10:39,Mañana,Producto A,TO-BE,37.06,105,5.9,0,1.17,Sup-A
2026-02-22 10:44:00,2026-02-22,10:44,Tarde,Producto A,TO-BE,40.61,71,5.1,1,1.04,Sup-B
2026-02-22 12:34:00,2026-02-22,12:34,Noche,Producto A,TO-BE,42.72,58,5.8,2,0.93,Sup-C
2026-02-22 12:58:00,2026-02-22,12:58,Tarde,Producto B,TO-BE,48.29,77,8.5,4,1.08,Sup-A
2026-02-22 16:39:00,2026-02-22,16:39,Tarde,Producto C,TO-BE,52.04,58,7.9,1,1.03,Sup-D
2026-02-22 17:16:00,2026-02-22,17:16,Tarde,Producto A,TO-BE,37.32,88,6.0,3,1.04,Sup-B
2026-02-22 18:08:00,2026-02-22,18:08,Noche,Producto A,TO-BE,44.08,59,5.5,1,1.01,Sup-C
2026-02-22 18:26:00,2026-02-22,18:26,Mañana,Producto A,TO-BE,36.33,91,2.9,1,1.14,Sup-B
2026-02-22 18:44:00,2026-02-22,18:44,Tarde,Producto B,TO-BE,44.14,79,5.0,1,1.05,Sup-A
2026-02-22 21:32:00,2026-02-22,21:32,Tarde,Producto C,TO-BE,51.36,63,4.5,2,1.0,Sup-B
2026-02-22 22:19:00,2026-02-22,22:19,Mañana,Producto B,TO-BE,45.83,74,2.2,3,0.98,Sup-D
2026-02-23 00:03:00,2026-02-23,00:03,Tarde,Producto A,TO-BE,38.78,72,3.3,1,1.07,Sup-C
2026-02-23 03:42:00,2026-02-23,03:42,Noche,Producto B,TO-BE,47.95,56,4.6,0,0.9,Sup-D
2026-02-23 05:33:00,2026-02-23,05:33,Tarde,Producto A,TO-BE,37.99,89,3.0,1,1.11,Sup-B
2026-02-23 07:08:00,2026-02-23,07:08,Mañana,Producto A,TO-BE,41.81,84,2.9,1,1.06,Sup-B
2026-02-23 09:04:00,2026-02-23,09:04,Mañana,Producto B,TO-BE,43.2,60,11.2,0,1.02,Sup-A
2026-02-23 09:53:00,2026-02-23,09:53,Mañana,Producto A,TO-BE,35.8,94,4.8,0,1.1,Sup-D
2026-02-23 10:30:00,2026-02-23,10:30,Mañana,Producto C,TO-BE,45.89,80,3.5,1,1.04,Sup-B
2026-02-23 10:35:00,2026-02-23,10:35,Mañana,Producto A,TO-BE,38.38,85,3.8,1,1.03,Sup-C
2026-02-23 19:37:00,2026-02-23,19:37,Mañana,Producto B,TO-BE,41.42,80,2.2,0,1.03,Sup-D
2026-02-23 19:41:00,2026-02-23,19:41,Tarde,Producto A,TO-BE,40.92,67,3.5,0,0.97,Sup-B
2026-02-23 20:12:00,2026-02-23,20:12,Mañana,Producto A,TO-BE,39.65,82,7.3,1,1.02,Sup-A
2026-02-23 22:12:00,2026-02-23,22:12,Mañana,Producto A,TO-BE,36.13,76,9.7,0,1.08,Sup-B
2026-02-23 23:04:00,2026-02-23,23:04,Mañana,Producto A,TO-BE,39.01,76,3.8,0,1.0,Sup-A
2026-02-23 23:14:00,2026-02-23,23:14,Mañana,Producto C,TO-BE,46.92,71,5.3,3,1.05,Sup-B
2026-02-23 23:49:00,2026-02-23,23:49,Tarde,Producto B,TO-BE,42.89,63,12.6,0,1.05,Sup-D
2026-02-24 00:50:00,2026-02-24,00:50,Noche,Producto B,TO-BE,43.58,61,10.8,0,1.02,Sup-D
2026-02-24 02:30:00,2026-02-24,02:30,Mañana,Producto B,TO-BE,40.29,85,3.4,3,1.1,Sup-B
2026-02-24 02:49:00,2026-02-24,02:49,Noche,Producto C,TO-BE,48.52,61,5.9,0,1.08,Sup-C
2026-02-24 05:09:00,2026-02-24,05:09,Tarde,Producto C,TO-BE,47.8,62,3.4,3,1.03,Sup-C
2026-02-24 06:46:00,2026-02-24,06:46,Noche,Producto A,TO-BE,43.55,54,4.9,1,0.85,Sup-D
2026-02-24 10:41:00,2026-02-24,10:41,Mañana,Producto B,TO-BE,39.74,77,3.5,1,1.02,Sup-A
2026-02-24 12:45:00,2026-02-24,12:45,Mañana,Producto B,TO-BE,42.42,89,4.7,0,1.15,Sup-A
2026-02-24 13:55:00,2026-02-24,13:55,Mañana,Producto A,TO-BE,37.46,90,2.9,0,1.12,Sup-D
2026-02-24 16:03:00,2026-02-24,16:03,Noche,Producto B,TO-BE,43.45,67,3.0,3,1.04,Sup-D
2026-02-24 16:14:00,2026-02-24,16:14,Noche,Producto B,TO-BE,45.09,64,5.9,0,1.03,Sup-C
2026-02-24 17:10:00,2026-02-24,17:10,Tarde,Producto A,TO-BE,37.94,78,3.7,1,1.0,Sup-A
2026-02-24 18:19:00,2026-02-24,18:19,Mañana,Producto A,TO-BE,38.73,71,9.1,0,1.02,Sup-C
2026-02-24 19:33:00,2026-02-24,19:33,Tarde,Producto B,TO-BE,39.62,77,2.5,3,1.07,Sup-C
2026-02-24 23:25:00,2026-02-24,23:25,Tarde,Producto B,TO-BE,42.23,79,0.0,0,1.05,Sup-D
2026-02-24 23:52:00,2026-02-24,23:52,Mañana,Producto A,TO-BE,38.56,79,1.8,1,0.99,Sup-A
2026-02-25 01:03:00,2026-02-25,01:03,Tarde,Producto B,TO-BE,40.94,82,3.2,0,1.1,Sup-A
2026-02-25 02:57:00,2026-02-25,02:57,Mañana,Producto A,TO-BE,37.1,95,3.4,0,1.14,Sup-D
2026-02-25 05:09:00,2026-02-25,05:09,Tarde,Producto B,TO-BE,42.01,69,3.4,2,0.99,Sup-D
2026-02-25 05:24:00,2026-02-25,05:24,Tarde,Producto A,TO-BE,39.71,73,2.3,2,0.98,Sup-A
2026-02-25 06:31:00,2026-02-25,06:31,Mañana,Producto C,TO-BE,46.96,86,2.3,0,1.12,Sup-D
2026-02-25 09:14:00,2026-02-25,09:14,Noche,Producto B,TO-BE,46.36,65,5.0,2,0.96,Sup-C
2026-02-25 09:14:00,2026-02-25,09:14,Tarde,Producto C,TO-BE,49.1,74,4.2,0,1.01,Sup-B
2026-02-25 12:32:00,2026-02-25,12:32,Noche,Producto A,TO-BE,44.61,42,15.3,0,1.0,Sup-C
2026-02-25 12:49:00,2026-02-25,12:49,Mañana,Producto B,TO-BE,42.63,75,13.4,1,1.11,Sup-C
2026-02-25 13:00:00,2026-02-25,13:00,Noche,Producto B,TO-BE,46.95,59,2.7,2,0.93,Sup-C
2026-02-25 13:39:00,2026-02-25,13:39,Mañana,Producto A,TO-BE,35.41,90,3.0,1,1.08,Sup-A
2026-02-25 15:18:00,2026-02-25,15:18,Tarde,Producto B,TO-BE,42.39,81,3.8,0,1.06,Sup-D
2026-02-25 17:47:00,2026-02-25,17:47,Noche,Producto C,TO-BE,48.9,70,8.1,1,1.07,Sup-C
2026-02-25 20:34:00,2026-02-25,20:34,Tarde,Producto B,TO-BE,46.64,69,3.7,3,1.01,Sup-A
2026-02-25 22:41:00,2026-02-25,22:41,Mañana,Producto B,TO-BE,41.88,88,2.2,0,1.04,Sup-B
2026-02-26 00:50:00,2026-02-26,00:50,Mañana,Producto A,TO-BE,36.83,69,1.3,1,1.01,Sup-A
2026-02-26 02:15:00,2026-02-26,02:15,Tarde,Producto A,TO-BE,39.75,83,1.9,1,1.08,Sup-D
2026-02-26 04:07:00,2026-02-26,04:07,Tarde,Producto A,TO-BE,42.47,57,4.1,0,0.96,Sup-C
2026-02-26 09:37:00,2026-02-26,09:37,Noche,Producto A,TO-BE,41.84,55,5.7,1,0.92,Sup-D
2026-02-26 09:39:00,2026-02-26,09:39,Tarde,Producto B,TO-BE,43.66,65,4.8,2,1.03,Sup-B
2026-02-26 10:20:00,2026-02-26,10:20,Mañana,Producto A,TO-BE,42.04,74,3.7,1,1.05,Sup-A
2026-02-26 11:46:00,2026-02-26,11:46,Mañana,Producto A,TO-BE,37.49,80,8.5,0,1.1,Sup-B
2026-02-26 12:02:00,2026-02-26,12:02,Mañana,Producto C,TO-BE,48.11,72,1.5,3,1.05,Sup-D
2026-02-26 12:30:00,2026-02-26,12:30,Mañana,Producto B,TO-BE,46.24,79,2.5,4,1.1,Sup-D
2026-02-26 12:35:00,2026-02-26,12:35,Mañana,Producto A,TO-BE,36.8,84,2.5,1,1.1,Sup-D
2026-02-26 13:26:00,2026-02-26,13:26,Mañana,Producto A,TO-BE,34.59,84,5.2,2,1.13,Sup-A
2026-02-26 15:45:00,2026-02-26,15:45,Mañana,Producto A,TO-BE,36.2,88,1.7,1,1.03,Sup-B
2026-02-26 16:56:00,2026-02-26,16:56,Tarde,Producto A,TO-BE,39.31,76,1.9,1,1.03,Sup-C
2026-02-26 22:12:00,2026-02-26,22:12,Noche,Producto A,TO-BE,45.61,52,3.8,0,0.85,Sup-D
2026-02-26 23:15:00,2026-02-26,23:15,Noche,Producto C,TO-BE,49.98,46,6.2,0,0.99,Sup-C
2026-02-27 02:49:00,2026-02-27,02:49,Tarde,Producto B,TO-BE,39.87,80,2.7,0,1.05,Sup-B
2026-02-27 04:51:00,2026-02-27,04:51,Noche,Producto A,TO-BE,41.7,72,5.9,1,1.07,Sup-C
2026-02-27 04:59:00,2026-02-27,04:59,Noche,Producto C,TO-BE,52.31,60,4.4,0,0.95,Sup-D
2026-02-27 05:27:00,2026-02-27,05:27,Noche,Producto B,TO-BE,45.41,56,6.2,1,0.98,Sup-C
2026-02-27 08:02:00,2026-02-27,08:02,Mañana,Producto B,TO-BE,40.33,92,1.0,0,1.06,Sup-D
2026-02-27 10:25:00,2026-02-27,10:25,Tarde,Producto B,TO-BE,46.06,76,3.0,2,1.01,Sup-B
2026-02-27 13:23:00,2026-02-27,13:23,Mañana,Producto A,TO-BE,37.52,99,3.5,1,1.08,Sup-C
2026-02-27 13:25:00,2026-02-27,13:25,Noche,Producto C,TO-BE,51.0,42,12.5,3,0.96,Sup-C
2026-02-27 13:59:00,2026-02-27,13:59,Mañana,Producto B,TO-BE,39.73,92,1.7,1,1.09,Sup-B
2026-02-27 15:12:00,2026-02-27,15:12,Tarde,Producto A,TO-BE,39.54,82,5.2,0,1.01,Sup-B
2026-02-27 16:12:00,2026-02-27,16:12,Tarde,Producto A,TO-BE,36.77,79,1.8,1,1.05,Sup-C
2026-02-27 17:40:00,2026-02-27,17:40,Tarde,Producto A,TO-BE,38.64,79,2.5,2,1.04,Sup-B
2026-02-27 20:03:00,2026-02-27,20:03,Tarde,Producto B,TO-BE,45.77,69,4.8,2,1.04,Sup-A
2026-02-27 20:26:00,2026-02-27,20:26,Mañana,Producto C,TO-BE,48.82,78,4.8,4,1.12,Sup-D
2026-02-27 21:59:00,2026-02-27,21:59,Tarde,Producto A,TO-BE,41.9,80,3.5,0,1.01,Sup-B
2026-02-28 02:40:00,2026-02-28,02:40,Mañana,Producto C,TO-BE,49.66,83,2.5,0,1.11,Sup-C
2026-02-28 07:23:00,2026-02-28,07:23,Noche,Producto C,TO-BE,54.08,48,4.7,1,0.93,Sup-D
2026-02-28 08:48:00,2026-02-28,08:48,Tarde,Producto B,TO-BE,45.71,85,3.7,2,1.0,Sup-D
2026-02-28 11:28:00,2026-02-28,11:28,Mañana,Producto B,TO-BE,40.5,73,3.9,1,1.02,Sup-A
2026-02-28 11:57:00,2026-02-28,11:57,Mañana,Producto A,TO-BE,40.67,86,5.6,0,1.04,Sup-C
2026-02-28 11:59:00,2026-02-28,11:59,Tarde,Producto B,TO-BE,46.73,66,5.8,1,0.98,Sup-C
2026-02-28 12:29:00,2026-02-28,12:29,Mañana,Producto B,TO-BE,43.72,81,5.1,1,1.04,Sup-B
2026-02-28 13:02:00,2026-02-28,13:02,Mañana,Producto B,TO-BE,42.9,83,6.5,4,1.1,Sup-B
2026-02-28 13:05:00,2026-02-28,13:05,Mañana,Producto B,TO-BE,41.58,81,4.9,1,1.03,Sup-C
2026-02-28 13:33:00,2026-02-28,13:33,Mañana,Producto B,TO-BE,40.67,92,4.9,2,1.16,Sup-A
2026-02-28 16:08:00,2026-02-28,16:08,Tarde,Producto C,TO-BE,48.34,74,5.7,0,1.01,Sup-A
2026-02-28 18:03:00,2026-02-28,18:03,Tarde,Producto A,TO-BE,41.67,63,4.7,4,0.93,Sup-B
2026-02-28 18:52:00,2026-02-28,18:52,Tarde,Producto C,TO-BE,50.31,59,4.2,2,1.02,Sup-D
2026-02-28 20:58:00,2026-02-28,20:58,Noche,Producto C,TO-BE,50.92,48,7.5,1,1.04,Sup-D
2026-02-28 22:04:00,2026-02-28,22:04,Mañana,Producto B,TO-BE,46.01,52,13.6,0,1.05,Sup-C
2026-03-01 01:06:00,2026-03-01,01:06,Tarde,Producto B,TO-BE,44.43,70,4.4,1,0.97,Sup-A
2026-03-01 01:43:00,2026-03-01,01:43,Mañana,Producto A,TO-BE,40.18,63,10.9,0,1.07,Sup-A
2026-03-01 03:23:00,2026-03-01,03:23,Noche,Producto B,TO-BE,49.08,44,7.5,0,0.91,Sup-D
2026-03-01 03:59:00,2026-03-01,03:59,Tarde,Producto C,TO-BE,49.02,74,6.5,3,1.14,Sup-D
2026-03-01 04:52:00,2026-03-01,04:52,Mañana,Producto C,TO-BE,50.15,66,11.2,0,1.1,Sup-C
2026-03-01 08:43:00,2026-03-01,08:43,Mañana,Producto A,TO-BE,40.23,75,10.4,2,1.07,Sup-A
2026-03-01 08:55:00,2026-03-01,08:55,Noche,Producto B,TO-BE,46.86,41,7.7,1,0.97,Sup-C
2026-03-01 08:58:00,2026-03-01,08:58,Mañana,Producto A,TO-BE,42.2,68,7.4,0,1.03,Sup-A
2026-03-01 09:18:00,2026-03-01,09:18,Mañana,Producto B,TO-BE,43.06,73,1.4,1,1.03,Sup-C
2026-03-01 12:10:00,2026-03-01,12:10,Mañana,Producto A,TO-BE,39.64,87,3.5,0,1.09,Sup-C
2026-03-01 16:32:00,2026-03-01,16:32,Noche,Producto A,TO-BE,42.0,60,6.6,0,0.95,Sup-D
2026-03-01 16:37:00,2026-03-01,16:37,Noche,Producto B,TO-BE,45.79,64,4.4,2,0.96,Sup-C
2026-03-01 19:33:00,2026-03-01,19:33,Mañana,Producto B,TO-BE,42.89,91,3.8,2,1.09,Sup-B
2026-03-01 21:00:00,2026-03-01,21:00,Noche,Producto B,TO-BE,50.86,82,6.4,0,1.0,Sup-C
2026-03-01 23:39:00,2026-03-01,23:39,Tarde,Producto A,TO-BE,37.24,79,4.7,1,1.12,Sup-B
2026-03-02 02:48:00,2026-03-02,02:48,Mañana,Producto B,TO-BE,40.38,83,3.1,0,1.02,Sup-D
2026-03-02 03:09:00,2026-03-02,03:09,Noche,Producto A,TO-BE,40.48,69,6.3,2,0.99,Sup-C
2026-03-02 03:37:00,2026-03-02,03:37,Mañana,Producto A,TO-BE,36.5,88,2.5,0,1.09,Sup-D
2026-03-02 04:40:00,2026-03-02,04:40,Mañana,Producto B,TO-BE,42.84,72,2.3,4,1.0,Sup-B
2026-03-02 05:04:00,2026-03-02,05:04,Noche,Producto C,TO-BE,54.94,57,5.7,1,0.92,Sup-C
2026-03-02 06:33:00,2026-03-02,06:33,Tarde,Producto B,TO-BE,43.89,74,4.8,1,1.0,Sup-B
2026-03-02 06:37:00,2026-03-02,06:37,Noche,Producto A,TO-BE,43.43,67,4.5,1,0.95,Sup-D
2026-03-02 09:13:00,2026-03-02,09:13,Tarde,Producto B,TO-BE,45.82,58,5.1,0,0.92,Sup-A
2026-03-02 12:04:00,2026-03-02,12:04,Noche,Producto C,TO-BE,52.17,38,5.9,0,0.92,Sup-C
2026-03-02 16:23:00,2026-03-02,16:23,Noche,Producto A,TO-BE,43.31,51,4.6,0,0.87,Sup-C
2026-03-02 18:58:00,2026-03-02,18:58,Tarde,Producto B,TO-BE,44.91,78,3.5,3,1.0,Sup-C
2026-03-02 19:36:00,2026-03-02,19:36,Tarde,Producto C,TO-BE,49.11,80,2.6,2,1.07,Sup-A
2026-03-02 22:43:00,2026-03-02,22:43,Mañana,Producto C,TO-BE,51.18,65,3.6,0,1.0,Sup-C
